timestamp,confidence,snapshot_path
2026-04-05 17:48:42.030938,0.8858,snapshots\20260405_174842_030938.png
2026-04-05 17:48:45.054568,0.9355,snapshots\20260405_174845_054568.png
2026-04-05 17:48:48.225897,0.9207,snapshots\20260405_174848_225897.png
2026-04-05 17:48:51.216870,0.9211,snapshots\20260405_174851_216870.png
2026-04-05 17:48:54.289875,0.9244,snapshots\20260405_174854_289875.png
2026-04-05 17:48:57.428996,0.9384,snapshots\20260405_174857_428996.png
2026-04-05 17:49:00.471003,0.9085,snapshots\20260405_174900_471003.png
2026-04-05 17:49:10.588446,0.8311,snapshots\20260405_174910_588446.png
2026-04-05 17:49:13.657237,0.9331,snapshots\20260405_174913_657237.png
2026-04-05 17:49:25.967684,0.5092,snapshots\20260405_174925_967684.png
2026-04-05 17:49:31.281526,0.8481,snapshots\20260405_174931_281526.png
2026-04-05 17:49:34.309007,0.8362,snapshots\20260405_174934_309007.png
2026-04-05 17:49:45.803358,0.8679,snapshots\20260405_174945_803358.png
2026-04-05 17:49:48.820436,0.9080,snapshots\20260405_174948_820436.png
2026-04-05 17:49:55.490584,0.8856,snapshots\20260405_174955_490584.png
2026-04-05 17:49:58.546436,0.7742,snapshots\20260405_174958_546436.png
2026-04-05 17:50:01.606514,0.9424,snapshots\20260405_175001_606514.png
2026-04-05 17:50:04.618184,0.9325,snapshots\20260405_175004_618184.png
2026-04-05 17:50:07.693364,0.9433,snapshots\20260405_175007_693364.png
2026-04-05 17:50:10.727400,0.9379,snapshots\20260405_175010_727400.png
2026-04-05 17:50:13.730033,0.9390,snapshots\20260405_175013_730033.png
2026-04-05 17:50:28.362493,0.4594,snapshots\20260405_175028_362493.png
2026-04-05 17:50:31.359374,0.4216,snapshots\20260405_175031_359374.png
2026-04-05 17:50:37.322069,0.6570,snapshots\20260405_175037_322069.png
2026-04-05 17:50:40.318989,0.8922,snapshots\20260405_175040_318989.png
2026-04-05 17:50:43.328624,0.9407,snapshots\20260405_175043_328624.png
2026-04-05 17:50:46.364331,0.9361,snapshots\20260405_175046_364331.png
2026-04-05 17:50:49.419950,0.9147,snapshots\20260405_175049_419950.png
2026-04-05 19:53:56.680065,0.9384,snapshots\20260405_195356_680065.png
